"","xgboost__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","xgboost__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_no_method","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","xgboost__Tuned__Threshold_0.5__MissingData_simple_value_imputation__ScarceOutcome_random_undersampling","xgboost__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","xgboost__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_no_method","logistic_regression__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","xgboost__Not_Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling","xgboost__Tuned__Threshold_0.5__MissingData_Miss_Forest_Imputation__ScarceOutcome_random_undersampling"
"auc",0.549754706974277,0.556770971448776,0.500349892454109,0.602485341347712,0.639828073897286,0.624381242817997,0.555474527829341,0.553036329885972,0.506924187512891,0.625324110904859,0.638656854945638,0.622068269542414
"accuracy_test",0.8275,0.833,0.8365,0.605,0.6655,0.7335,0.835,0.833,0.835,0.6245,0.6385,0.7025
"accuracy_train",0.808375,0.795125,0.77625,0.585474860335196,0.739944134078212,0.630446927374302,0.794375,0.8065,0.779125,0.601396648044693,0.739385474860335,0.622067039106145
"proportion_favorable_benchmark_test",0.9445,0.947,0.9975,0.573,0.6325,0.7455,0.951,0.95,0.99,0.5835,0.5935,0.7015
"FPR_benchmark_test",0.0393794749403341,0.0346062052505967,0.00238663484486874,0.393794749403341,0.322195704057279,0.214200477326969,0.0310262529832936,0.0328162291169451,0.00775656324582339,0.375894988066826,0.361575178997613,0.258949880668258
"FNR_benchmark_test",0.861111111111111,0.851851851851852,0.996913580246914,0.401234567901235,0.398148148148148,0.537037037037037,0.858024691358025,0.861111111111111,0.978395061728395,0.373456790123457,0.361111111111111,0.496913580246914
"Male_proportion_favorable",0.974927675988428,0.974927675988428,0.999035679845709,0.660559305689489,0.717454194792671,0.861137897782064,0.978784956605593,0.981677917068467,0.998071359691418,0.691417550626808,0.686595949855352,0.84281581485053
"Male_FPR",0.0169491525423729,0.0192090395480226,0,0.307344632768362,0.23954802259887,0.106214689265537,0.0135593220338983,0.0112994350282486,0,0.267796610169492,0.271186440677966,0.127683615819209
"Male_FNR",0.927631578947368,0.94078947368421,0.993421052631579,0.473684210526316,0.467105263157895,0.671052631578947,0.93421052631579,0.94078947368421,0.986842105263158,0.453947368421053,0.44078947368421,0.671052631578947
"Female_proportion_favorable",0.911734164070613,0.916926272066459,0.995846313603323,0.47871235721703,0.541017653167186,0.620976116303219,0.921079958463136,0.91588785046729,0.981308411214953,0.467289719626168,0.4932502596054,0.54932502596054
"Female_FPR",0.0644753476611884,0.0518331226295828,0.00505689001264223,0.490518331226296,0.414664981036662,0.335018963337547,0.0505689001264222,0.056890012642225,0.0164348925410872,0.496839443742099,0.462705436156764,0.405815423514539
"Female_FNR",0.802325581395349,0.773255813953488,1,0.337209302325581,0.337209302325581,0.418604651162791,0.790697674418605,0.790697674418605,0.97093023255814,0.302325581395349,0.290697674418605,0.343023255813953
"Disabled_proportion_favourable",0.866666666666667,0.866666666666667,0.986666666666667,0.373333333333333,0.413333333333333,0.506666666666667,0.88,0.873333333333333,0.966666666666667,0.34,0.4,0.413333333333333
"Disabled_FPR",0.0956521739130435,0.0869565217391304,0.00869565217391304,0.582608695652174,0.521739130434783,0.460869565217391,0.0608695652173913,0.0869565217391304,0.00869565217391304,0.626086956521739,0.539130434782609,0.556521739130435
"Disabled_FNR",0.742857142857143,0.714285714285714,0.971428571428571,0.228571428571429,0.2,0.4,0.685714285714286,0.742857142857143,0.885714285714286,0.228571428571429,0.2,0.314285714285714
"Abled_proportion_favorable",0.950810810810811,0.953513513513514,0.998378378378378,0.589189189189189,0.65027027027027,0.764864864864865,0.956756756756757,0.956216216216216,0.991891891891892,0.603243243243243,0.609189189189189,0.724864864864865
"Abled_FPR",0.0352338244714926,0.0307495195387572,0.00192184497117233,0.37988468930173,0.307495195387572,0.196028187059577,0.0288276745675849,0.0288276745675849,0.0076873798846893,0.357463164638053,0.348494554772582,0.237027546444587
"Abled_FNR",0.875432525951557,0.868512110726644,1,0.422145328719723,0.422145328719723,0.55363321799308,0.878892733564014,0.875432525951557,0.98961937716263,0.391003460207612,0.380622837370242,0.519031141868512
"Minority_proportion_favorable",0.906815020862309,0.905424200278164,0.993045897079277,0.464534075104312,0.536856745479833,0.642559109874826,0.917941585535466,0.913769123783032,0.974965229485396,0.457579972183588,0.517385257301808,0.577190542420028
"Minority_FPR",0.0721830985915493,0.0704225352112676,0.00704225352112676,0.491197183098592,0.410211267605634,0.308098591549296,0.0580985915492958,0.0651408450704225,0.022887323943662,0.487676056338028,0.422535211267606,0.36443661971831
"Minority_FNR",0.827814569536424,0.814569536423841,0.993377483443709,0.298013245033113,0.337748344370861,0.456953642384106,0.827814569536424,0.834437086092715,0.966887417218543,0.251655629139073,0.291390728476821,0.357615894039735
"Majority_proportion_favorable",0.965651834504293,0.970335675253708,NA,0.633879781420765,0.686182669789227,0.80327868852459,0.969555035128806,0.970335675253708,0.998438719750195,0.654176424668228,0.636221701795472,0.771272443403591
"Majority_FPR",0.0225631768953069,0.0162454873646209,NA,0.343862815884477,0.277075812274368,0.166064981949458,0.0171480144404332,0.0162454873646209,0,0.318592057761733,0.330324909747292,0.204873646209386
"Majority_FNR",0.890173410404624,0.884393063583815,NA,0.491329479768786,0.450867052023121,0.606936416184971,0.884393063583815,0.884393063583815,0.988439306358382,0.479768786127168,0.421965317919075,0.61849710982659
"Male_Minority_Yes_proportion_favorable",0.818181818181818,0.878787878787879,0.96969696969697,0.424242424242424,0.363636363636364,0.606060606060606,0.909090909090909,0.909090909090909,0.93939393939394,0.333333333333333,0.424242424242424,0.515151515151515
"Male_Minority_Yes_proportion_favorable_ratio",0.866259204004043,0.927970304950242,0.972127287916762,0.740388174943149,0.574919151994251,0.812958559437433,0.95593155530064,0.956937799043062,0.948882767064585,0.571265352756355,0.714814531158255,0.734357113544569
"Male_Minority_Yes_FPR",0.1,0.05,0,0.4,0.45,0.25,0,0.1,0,0.5,0.4,0.4
"Male_Minority_Yes_FPR_ratio",2.53939393939394,1.4448275862069,0,1.01575757575758,1.39666666666667,1.16713091922006,0,3.04727272727273,0,1.33015873015873,1.10627062706271,1.54470046082949
